No of Accidents (Y),Injuries (X1),Deaths (X2),2W (X3),Car (X4),Predicted (Yg)
61,15,3,24,17,50.80015607086052
24,45,1,17,8,66.70146555750472
81,41,9,11,17,61.764668174912636
70,18,6,18,8,49.66288363353006
30,34,7,13,9,56.82257942500147
92,39,1,27,15,65.31208116135073
96,25,4,29,6,57.13381985110759
84,41,0,23,8,65.239413301504
84,9,6,19,5,47.50132256817606
97,23,7,24,6,53.898454947131476
33,18,5,18,5,49.6628709161681
12,30,4,28,14,59.45123154086759
31,8,5,10,14,45.105251748874096
62,29,1,25,17,57.49577406285472
11,49,0,8,8,68.61741390150401
97,46,6,12,8,66.39401832153007
39,29,6,21,11,55.92864427243206
47,22,9,13,14,49.97356335691463
11,44,9,5,15,63.546014173408636
73,12,1,28,15,51.74605573335073
69,43,1,24,13,67.35199639653473
30,44,0,29,13,70.495632904534
42,18,9,18,9,49.66288917702464
85,36,7,15,14,58.72643895689147
67,42,7,25,5,66.90294458818548
31,37,0,7,5,57.97146109615
98,27,7,13,10,52.47058283263547
58,19,8,18,6,50.039980131142336
68,37,3,13,12,58.99350534039051
51,29,0,8,17,52.717898630854
69,21,0,8,13,48.641041900534006
89,37,2,12,17,58.78063482285689
24,6,4,6,8,44.27476190551559
71,18,4,13,9,48.342798816977584
71,44,8,18,15,66.09251106139634
56,44,9,26,12,69.09036727244263
71,43,1,13,7,63.88565548221473
60,10,1,28,9,51.29755884096673
64,10,5,27,7,50.8291292462321
73,7,8,20,16,47.50740425406234
12,11,0,21,14,48.590397048856005
60,12,8,20,7,48.475580934260336
16,46,8,16,7,67.34788517426033
30,19,8,7,17,47.69796683090033
82,33,4,15,16,56.616705414027585
48,37,8,18,11,60.31358820045233
27,34,3,22,19,59.50543500905252
13,43,1,25,11,67.76929963240673
98,31,5,25,11,58.7187645604241
69,40,3,9,14,60.59841380486252
23,33,5,20,12,58.1070934924021
18,42,2,24,9,66.48564396096889
99,37,5,9,9,58.2440141409841
62,41,1,7,18,61.15147632386472
11,31,1,16,8,55.57607924550473
93,37,8,5,11,57.76709131245233
69,8,6,25,14,49.57652554888205
80,26,2,13,8,51.930392761506894
53,6,0,13,19,45.407581449046006
17,14,7,8,6,46.14394775113148
56,9,5,7,8,44.844121141522095
44,14,6,21,17,49.354830674880056
